d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m206"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerda03c91a437fb841^f470e21a437fb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4042"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocFragProxy.o36"90B29D38-7CF0-4977-B0EA-D02027402889-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410993432.887057
e410993433.066873
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMPIProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m208"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler433be318437fb841^eb1e1119437fb841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4048"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o36"34328C06-8823-4E28-84D5-EB8515DDB27D-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410993432.946181
e410993433.150775
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
